time,vel_0,acc_0,rot_0,relative_distance_0_1,same_lane_0_1,relative_distance_0_2,same_lane_0_2,relative_distance_0_3,same_lane_0_3,vel_1,acc_1,rot_1,relative_distance_1_2,same_lane_1_2,relative_distance_1_3,same_lane_1_3,vel_2,acc_2,rot_2,relative_distance_2_3,same_lane_2_3,vel_3,acc_3,rot_3
0.0,12.0,0.0,0.0,66.4227170936,True,21.4227170936,True,inf,False,0.0,0.0,0.0,45.0,True,inf,False,12.0,0.0,0.0,inf,False,19.4,0.0,0.0
0.1,11.999602538695665,-0.007892037409822488,0.0,65.22273038996738,True,21.422730389967377,True,inf,False,0.0,0.0,0.0,43.8,True,inf,False,11.9996,-0.0077,0.0006,inf,False,19.3996,-0.0078,0.0
0.2,11.998449099520837,-0.015123130084100767,-6.621617167281256e-21,64.02282178214598,True,21.422721782145985,True,inf,False,0.0,0.0,0.0,42.6001,True,inf,False,11.9984,-0.0143,0.0026,inf,False,19.3984,-0.0151,0.0
0.30000000000000004,11.993527898984228,-0.08280807835104301,-5.577993362613446e-21,62.823166528097175,True,21.422866528097174,True,inf,False,0.0,0.0,0.0,41.4003,True,inf,False,11.9967,-0.0195,0.0054,inf,False,19.3966,-0.0217,0.0
0.4,11.982123160623587,-0.14482452710264607,0.0,61.62433229474283,True,21.423532294742827,True,inf,False,0.0,0.0,0.0,40.2008,True,inf,False,11.9946,-0.0234,0.0091,inf,False,19.3941,-0.0278,0.0
0.5,11.964777869725218,-0.20164720355047067,0.0,60.42693989099501,True,21.425339890995012,True,inf,False,0.0,0.0,0.0,39.001599999999996,True,inf,False,11.9921,-0.0262,0.0133,inf,False,19.391,-0.0333,0.0
0.6000000000000001,11.94198953747947,-0.2537110773080066,0.0,59.23155813407331,True,21.42875813407332,True,inf,False,0.0,0.0,0.0,37.80279999999999,True,inf,False,11.9894,-0.0281,0.0179,inf,False,19.3874,-0.0384,0.0
0.7000000000000001,11.914214009359078,-0.3014146900220188,1.3027933174757301e-20,58.03870820372078,True,21.434308203720782,True,inf,False,0.0,0.0,0.0,36.6044,True,inf,False,11.9865,-0.0294,0.0228,inf,False,19.3833,-0.0431,-0.0
0.8,11.881868954552274,-0.34512320615291997,-1.0241127627433559e-21,56.84886763176176,True,21.442467631761758,True,inf,False,0.0,0.0,0.0,35.406400000000005,True,inf,False,11.9835,-0.0304,0.0278,inf,False,19.3788,-0.0474,0.0
0.9,11.843615474044812,-0.4191743778306012,-2.202715291048162e-21,55.66253170102218,True,21.45353170102218,True,inf,False,0.0,0.0,0.0,34.209,True,inf,False,11.9804,-0.0314,0.0328,inf,False,19.3739,-0.0513,0.0
1.0,11.794335215729697,-0.5643702645780608,3.256083891985227e-21,54.48051316996117,True,21.468413169961167,True,inf,False,0.0,0.0,0.0,33.012100000000004,True,inf,False,11.9772,-0.0324,0.0378,inf,False,19.3685,-0.0549,0.0
1.1,11.72732244049551,-0.7721794874592618,9.429074373230343e-21,53.304257112797515,True,21.48845711279752,True,inf,False,0.0,0.0,0.0,31.815799999999996,True,inf,False,11.9739,-0.0338,0.0425,inf,False,19.3629,-0.0582,0.0
1.2000000000000002,11.611403481248354,-1.5215418004060202,7.702554062636085e-21,52.1366963481162,True,21.516596348116195,True,inf,False,0.0,0.0,0.0,30.620100000000008,True,inf,False,11.9704,-0.0354,0.0471,inf,False,19.3569,-0.0612,-0.0
1.3,11.462185509388814,-1.462948942195071,0.0007232756624750727,50.98306577770406,True,21.558065777704066,True,inf,False,0.0,0.0,0.0,29.424999999999997,True,inf,False,11.9668,-0.0375,0.0514,inf,False,19.3506,-0.064,0.0
1.4000000000000001,11.31860601226254,-1.4086724044339378,0.00276107936714948,49.84407315701882,True,21.613573157018813,True,inf,False,0.0,0.0,0.0,28.230500000000006,True,inf,False,11.9629,-0.04,0.0553,inf,False,19.3441,-0.0665,0.0
1.5,11.186420069913575,-1.2359138385098536,0.005895026773505629,48.71897640436811,True,21.68227640436811,True,inf,False,0.0,0.0,0.0,27.036699999999996,True,inf,False,11.9587,-0.0429,0.0589,inf,False,19.3373,-0.0688,-0.0
1.6,11.070833042009777,-1.0766254056846105,0.009913762128609057,47.60628139908717,True,21.762781399087167,True,inf,False,0.0,0.0,0.0,25.843500000000006,True,inf,False,11.9543,-0.0462,0.0621,inf,False,19.3304,-0.0709,-0.0
1.7000000000000002,10.970552052202645,-0.9297518444036836,0.014617921358146496,46.504417740095064,True,21.853417740095068,True,inf,False,0.0,0.0,0.0,24.650999999999996,True,inf,False,11.9495,-0.0498,0.065,inf,False,19.3232,-0.0729,0.0
1.8,10.884379531301423,-0.7944317043451373,0.019821970452205545,45.41194644800496,True,21.952846448004955,True,inf,False,0.0,0.0,0.0,23.459100000000007,True,inf,False,11.944,-0.0591,0.0671,inf,False,19.3158,-0.0747,-0.0
1.9000000000000001,10.812322020411653,-0.647591194294037,0.025555811440499634,44.32751302921104,True,22.059713029211046,True,inf,False,0.0,0.0,0.0,22.267799999999994,True,inf,False,11.9377,-0.0678,0.0682,inf,False,19.3082,-0.0763,-0.0
